   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .fpu softvfp
   4              	 .eabi_attribute 20,1
   5              	 .eabi_attribute 21,1
   6              	 .eabi_attribute 23,3
   7              	 .eabi_attribute 24,1
   8              	 .eabi_attribute 25,1
   9              	 .eabi_attribute 26,1
  10              	 .eabi_attribute 30,6
  11              	 .eabi_attribute 34,1
  12              	 .eabi_attribute 18,4
  13              	 .thumb
  14              	 .file "timer_conf.c"
  15              	 .text
  16              	.Ltext0:
  17              	 .cfi_sections .debug_frame
  18              	 .global TIMER_0_config
  19              	 .section .bss.TIMER_0_config,"aw",%nobits
  20              	 .align 2
  23              	TIMER_0_config:
  24 0000 00000000 	 .space 8
  24      00000000 
  25              	 .global TIMER_0
  26              	 .section .data.TIMER_0,"aw",%progbits
  27              	 .align 2
  30              	TIMER_0:
  31 0000 10270000 	 .word 10000
  32 0004 0040AA6A 	 .word 1789542400
  33 0008 0A000000 	 .word 10
  34 000c 00500000 	 .word 20480
  35 0010 00000000 	 .word GLOBAL_CCU4_0
  36 0014 00440048 	 .word 1207976960
  37 0018 03       	 .byte 3
  38 0019 000000   	 .space 3
  39 001c 00000000 	 .word TIMER_0_config
  40 0020 01       	 .byte 1
  41 0021 00       	 .byte 0
  42 0022 DF2E     	 .short 11999
  43 0024 01       	 .byte 1
  44 0025 01       	 .byte 1
  45 0026 00       	 .byte 0
  46 0027 00       	 .space 1
  47              	 .text
  48              	.Letext0:
  49              	 .file 1 "c:\\davev4-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  50              	 .file 2 "c:\\davev4-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  51              	 .file 3 "C:/Workspaces/DAVE-4.4.2-64Bit/fh-kaernten/DAVE_M2M_1/XMC4500_MTSR_Start_002/Libraries/CMSIS/Infineon/XMC4500_series/Include/XMC4500.h"
  52              	 .file 4 "C:/Workspaces/DAVE-4.4.2-64Bit/fh-kaernten/DAVE_M2M_1/XMC4500_MTSR_Start_002/Libraries/XMCLib/inc/xmc4_scu.h"
  53              	 .file 5 "C:/Workspaces/DAVE-4.4.2-64Bit/fh-kaernten/DAVE_M2M_1/XMC4500_MTSR_Start_002/Libraries/XMCLib/inc/xmc_ccu4.h"
  54              	 .file 6 "C:/Workspaces/DAVE-4.4.2-64Bit/fh-kaernten/DAVE_M2M_1/XMC4500_MTSR_Start_002/Dave/Generated/GLOBAL_CCU4/global_ccu4.h"
  55              	 .file 7 "../Dave/Generated/TIMER/timer.h"
  56              	 .file 8 "C:/Workspaces/DAVE-4.4.2-64Bit/fh-kaernten/DAVE_M2M_1/XMC4500_MTSR_Start_002/Libraries/CMSIS/Include/core_cm4.h"
  57              	 .file 9 "C:/Workspaces/DAVE-4.4.2-64Bit/fh-kaernten/DAVE_M2M_1/XMC4500_MTSR_Start_002/Libraries/CMSIS/Infineon/XMC4500_series/Include/system_XMC4500.h"
  58              	 .file 10 "C:/Workspaces/DAVE-4.4.2-64Bit/fh-kaernten/DAVE_M2M_1/XMC4500_MTSR_Start_002/Dave/Generated/GLOBAL_CCU4/global_ccu4_extern.h"
  59              	 .file 11 "../Dave/Generated/TIMER/timer_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 timer_conf.c
    {standard input}:23     .bss.TIMER_0_config:00000000 TIMER_0_config
    {standard input}:20     .bss.TIMER_0_config:00000000 $d
    {standard input}:30     .data.TIMER_0:00000000 TIMER_0
    {standard input}:27     .data.TIMER_0:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU4_0
