   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .fpu softvfp
   4              	 .eabi_attribute 20,1
   5              	 .eabi_attribute 21,1
   6              	 .eabi_attribute 23,3
   7              	 .eabi_attribute 24,1
   8              	 .eabi_attribute 25,1
   9              	 .eabi_attribute 26,1
  10              	 .eabi_attribute 30,6
  11              	 .eabi_attribute 34,1
  12              	 .eabi_attribute 18,4
  13              	 .thumb
  14              	 .file "rtc_conf.c"
  15              	 .text
  16              	.Ltext0:
  17              	 .cfi_sections .debug_frame
  18              	 .global RTC_0_config
  19              	 .section .rodata.RTC_0_config,"a",%progbits
  20              	 .align 2
  23              	RTC_0_config:
  24 0000 01       	 .byte 1
  25 0001 00       	 .byte 0
  26 0002 01       	 .byte 1
  27 0003 00       	 .byte 0
  28 0004 00       	 .byte 0
  29 0005 00       	 .byte 0
  30 0006 00       	 .byte 0
  31 0007 00       	 .byte 0
  32 0008 00       	 .byte 0
  33 0009 00       	 .byte 0
  34 000a 0000     	 .space 2
  35 000c 00000000 	 .word RTC_Time_Handler
  36 0010 00000000 	 .space 4
  37              	 .global RTC_0_time_alarm_config
  38              	 .section .rodata.RTC_0_time_alarm_config,"a",%progbits
  39              	 .align 2
  42              	RTC_0_time_alarm_config:
  43 0000 00       	 .byte 0
  44 0001 00       	 .byte 0
  45 0002 00       	 .byte 0
  46 0003 00       	 .byte 0
  47 0004 04       	 .byte 4
  48 0005 00       	 .byte 0
  49 0006 B207     	 .short 1970
  50 0008 00       	 .byte 0
  51 0009 01       	 .byte 1
  52 000a 00       	 .byte 0
  53 000b 00       	 .byte 0
  54 000c 00       	 .space 1
  55 000d 00       	 .byte 0
  56 000e B207     	 .short 1970
  57 0010 FF7F     	 .short 32767
  58 0012 0000     	 .space 2
  59              	 .global RTC_0
  60              	 .section .data.RTC_0,"aw",%progbits
  61              	 .align 2
  64              	RTC_0:
  65 0000 00000000 	 .word RTC_0_time_alarm_config
  66 0004 00000000 	 .word RTC_0_config
  67 0008 00       	 .byte 0
  68 0009 000000   	 .space 3
  69              	 .text
  70              	.Letext0:
  71              	 .file 1 "c:\\davev4-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  72              	 .file 2 "c:\\davev4-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  73              	 .file 3 "C:/Workspaces/DAVE-4.4.2-64Bit/fh-kaernten/DAVE_M2M_1/XMC4500_MTSR_Start_002/Libraries/XMCLib/inc/xmc_scu.h"
  74              	 .file 4 "C:/Workspaces/DAVE-4.4.2-64Bit/fh-kaernten/DAVE_M2M_1/XMC4500_MTSR_Start_002/Libraries/XMCLib/inc/xmc_rtc.h"
  75              	 .file 5 "C:/Workspaces/DAVE-4.4.2-64Bit/fh-kaernten/DAVE_M2M_1/XMC4500_MTSR_Start_002/Dave/Generated/GLOBAL_SCU_XMC4/global_scu_xmc4.h"
  76              	 .file 6 "../Dave/Generated/RTC/rtc.h"
  77              	 .file 7 "C:/Workspaces/DAVE-4.4.2-64Bit/fh-kaernten/DAVE_M2M_1/XMC4500_MTSR_Start_002/Libraries/CMSIS/Include/core_cm4.h"
  78              	 .file 8 "C:/Workspaces/DAVE-4.4.2-64Bit/fh-kaernten/DAVE_M2M_1/XMC4500_MTSR_Start_002/Libraries/CMSIS/Infineon/XMC4500_series/Include/system_XMC4500.h"
  79              	 .file 9 "../Dave/Generated/RTC/rtc_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 rtc_conf.c
    {standard input}:23     .rodata.RTC_0_config:00000000 RTC_0_config
    {standard input}:20     .rodata.RTC_0_config:00000000 $d
    {standard input}:42     .rodata.RTC_0_time_alarm_config:00000000 RTC_0_time_alarm_config
    {standard input}:39     .rodata.RTC_0_time_alarm_config:00000000 $d
    {standard input}:64     .data.RTC_0:00000000 RTC_0
    {standard input}:61     .data.RTC_0:00000000 $d

UNDEFINED SYMBOLS
RTC_Time_Handler
