   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .fpu softvfp
   4              	 .eabi_attribute 20,1
   5              	 .eabi_attribute 21,1
   6              	 .eabi_attribute 23,3
   7              	 .eabi_attribute 24,1
   8              	 .eabi_attribute 25,1
   9              	 .eabi_attribute 26,1
  10              	 .eabi_attribute 30,6
  11              	 .eabi_attribute 34,1
  12              	 .eabi_attribute 18,4
  13              	 .thumb
  14              	 .file "global_adc_conf.c"
  15              	 .text
  16              	.Ltext0:
  17              	 .cfi_sections .debug_frame
  18              	 .global group_init_handle0
  19              	 .section .rodata.group_init_handle0,"a",%progbits
  20              	 .align 2
  23              	group_init_handle0:
  24 0000 00000000 	 .space 20
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  25              	 .global group_init_handle1
  26              	 .section .rodata.group_init_handle1,"a",%progbits
  27              	 .align 2
  30              	group_init_handle1:
  31 0000 00000000 	 .space 20
  31      00000000 
  31      00000000 
  31      00000000 
  31      00000000 
  32              	 .global group_init_handle2
  33              	 .section .rodata.group_init_handle2,"a",%progbits
  34              	 .align 2
  37              	group_init_handle2:
  38 0000 00000000 	 .space 20
  38      00000000 
  38      00000000 
  38      00000000 
  38      00000000 
  39              	 .global group_init_handle3
  40              	 .section .rodata.group_init_handle3,"a",%progbits
  41              	 .align 2
  44              	group_init_handle3:
  45 0000 00000000 	 .space 20
  45      00000000 
  45      00000000 
  45      00000000 
  45      00000000 
  46              	 .global global_config
  47              	 .section .rodata.global_config,"a",%progbits
  48              	 .align 2
  51              	global_config:
  52 0000 00       	 .byte 0
  53 0001 00       	 .byte 0
  54 0002 00       	 .byte 0
  55 0003 00       	 .byte 0
  56 0004 03       	 .byte 3
  57 0005 00       	 .byte 0
  58 0006 0000     	 .space 2
  59 0008 00       	 .byte 0
  60 0009 00       	 .byte 0
  61 000a 00       	 .byte 0
  62 000b 00       	 .byte 0
  63 000c 00       	 .byte 0
  64 000d 00       	 .byte 0
  65 000e 00       	 .byte 0
  66 000f 00       	 .byte 0
  67 0010 0000     	 .space 2
  68 0012 00       	 .byte 0
  69 0013 00       	 .byte 0
  70 0014 00       	 .byte 0
  71 0015 000000   	 .space 3
  72              	 .global group_0_config
  73              	 .section .data.group_0_config,"aw",%progbits
  74              	 .align 2
  77              	group_0_config:
  78 0000 00440040 	 .word 1073759232
  79 0004 00000000 	 .word group_init_handle0
  80 0008 01       	 .byte 1
  81 0009 02       	 .byte 2
  82 000a 0000     	 .space 2
  83              	 .global group_1_config
  84              	 .section .data.group_1_config,"aw",%progbits
  85              	 .align 2
  88              	group_1_config:
  89 0000 00480040 	 .word 1073760256
  90 0004 00000000 	 .word group_init_handle1
  91 0008 01       	 .byte 1
  92 0009 02       	 .byte 2
  93 000a 0000     	 .space 2
  94              	 .global group_2_config
  95              	 .section .data.group_2_config,"aw",%progbits
  96              	 .align 2
  99              	group_2_config:
 100 0000 004C0040 	 .word 1073761280
 101 0004 00000000 	 .word group_init_handle2
 102 0008 01       	 .byte 1
 103 0009 02       	 .byte 2
 104 000a 0000     	 .space 2
 105              	 .global group_3_config
 106              	 .section .data.group_3_config,"aw",%progbits
 107              	 .align 2
 110              	group_3_config:
 111 0000 00500040 	 .word 1073762304
 112 0004 00000000 	 .word group_init_handle3
 113 0008 01       	 .byte 1
 114 0009 02       	 .byte 2
 115 000a 0000     	 .space 2
 116              	 .global GLOBAL_ADC_0
 117              	 .section .data.GLOBAL_ADC_0,"aw",%progbits
 118              	 .align 2
 121              	GLOBAL_ADC_0:
 122 0000 00000000 	 .word group_0_config
 123 0004 00000000 	 .word group_1_config
 124 0008 00000000 	 .word group_2_config
 125 000c 00000000 	 .word group_3_config
 126 0010 00000000 	 .word global_config
 127 0014 00400040 	 .word 1073758208
 128 0018 02       	 .byte 2
 129 0019 01       	 .byte 1
 130 001a 0000     	 .space 2
 131              	 .text
 132              	.Letext0:
 133              	 .file 1 "c:\\davev4-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 134              	 .file 2 "c:\\davev4-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 135              	 .file 3 "C:/Workspaces/DAVE-4.4.2-64Bit/fh-kaernten/DAVE_M2M_1/XMC4500_MTSR_Start_002/Libraries/CMSIS/Infineon/XMC4500_series/Include/XMC4500.h"
 136              	 .file 4 "C:/Workspaces/DAVE-4.4.2-64Bit/fh-kaernten/DAVE_M2M_1/XMC4500_MTSR_Start_002/Libraries/XMCLib/inc/xmc_vadc.h"
 137              	 .file 5 "../Dave/Generated/GLOBAL_ADC/global_adc.h"
 138              	 .file 6 "C:/Workspaces/DAVE-4.4.2-64Bit/fh-kaernten/DAVE_M2M_1/XMC4500_MTSR_Start_002/Libraries/CMSIS/Include/core_cm4.h"
 139              	 .file 7 "C:/Workspaces/DAVE-4.4.2-64Bit/fh-kaernten/DAVE_M2M_1/XMC4500_MTSR_Start_002/Libraries/CMSIS/Infineon/XMC4500_series/Include/system_XMC4500.h"
 140              	 .file 8 "../Dave/Generated/GLOBAL_ADC/global_adc_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 global_adc_conf.c
    {standard input}:23     .rodata.group_init_handle0:00000000 group_init_handle0
