   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .fpu softvfp
   4              	 .eabi_attribute 20,1
   5              	 .eabi_attribute 21,1
   6              	 .eabi_attribute 23,3
   7              	 .eabi_attribute 24,1
   8              	 .eabi_attribute 25,1
   9              	 .eabi_attribute 26,1
  10              	 .eabi_attribute 30,6
  11              	 .eabi_attribute 34,1
  12              	 .eabi_attribute 18,4
  13              	 .thumb
  14              	 .file "global_scu_xmc4_conf.c"
  15              	 .text
  16              	.Ltext0:
  17              	 .cfi_sections .debug_frame
  18              	 .global GLOBAL_SCU_XMC4_0_config
  19              	 .section .rodata.GLOBAL_SCU_XMC4_0_config,"a",%progbits
  20              	 .align 2
  23              	GLOBAL_SCU_XMC4_0_config:
  24 0000 3F       	 .byte 63
  25 0001 00       	 .byte 0
  26 0002 01       	 .byte 1
  27              	 .global GLOBAL_SCU_XMC4_0
  28 0003 00       	 .section .data.GLOBAL_SCU_XMC4_0,"aw",%progbits
  29              	 .align 2
  32              	GLOBAL_SCU_XMC4_0:
  33 0000 00000000 	 .word GLOBAL_SCU_XMC4_0_config
  34 0004 00       	 .byte 0
  35 0005 000000   	 .space 3
  36              	 .text
  37              	.Letext0:
  38              	 .file 1 "c:\\davev4-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  39              	 .file 2 "c:\\davev4-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  40              	 .file 3 "../Dave/Generated/GLOBAL_SCU_XMC4/global_scu_xmc4.h"
  41              	 .file 4 "C:/Workspaces/DAVE-4.4.2-64Bit/fh-kaernten/DAVE_M2M_1/XMC4500_MTSR_Start_002/Libraries/CMSIS/Include/core_cm4.h"
  42              	 .file 5 "C:/Workspaces/DAVE-4.4.2-64Bit/fh-kaernten/DAVE_M2M_1/XMC4500_MTSR_Start_002/Libraries/CMSIS/Infineon/XMC4500_series/Include/system_XMC4500.h"
  43              	 .file 6 "../Dave/Generated/GLOBAL_SCU_XMC4/global_scu_xmc4_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 global_scu_xmc4_conf.c
    {standard input}:23     .rodata.GLOBAL_SCU_XMC4_0_config:00000000 GLOBAL_SCU_XMC4_0_config
    {standard input}:20     .rodata.GLOBAL_SCU_XMC4_0_config:00000000 $d
    {standard input}:32     .data.GLOBAL_SCU_XMC4_0:00000000 GLOBAL_SCU_XMC4_0
    {standard input}:29     .data.GLOBAL_SCU_XMC4_0:00000000 $d

NO UNDEFINED SYMBOLS
