   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .fpu softvfp
   4              	 .eabi_attribute 20,1
   5              	 .eabi_attribute 21,1
   6              	 .eabi_attribute 23,3
   7              	 .eabi_attribute 24,1
   8              	 .eabi_attribute 25,1
   9              	 .eabi_attribute 26,1
  10              	 .eabi_attribute 30,6
  11              	 .eabi_attribute 34,1
  12              	 .eabi_attribute 18,4
  13              	 .thumb
  14              	 .file "bus_io_conf.c"
  15              	 .text
  16              	.Ltext0:
  17              	 .cfi_sections .debug_frame
  18              	 .global BUS_IO_0_pin_list
  19              	 .section .rodata.BUS_IO_0_pin_list,"a",%progbits
  20              	 .align 2
  23              	BUS_IO_0_pin_list:
  24 0000 00820248 	 .word 1208123904
  25 0004 0E       	 .byte 14
  26 0005 000000   	 .space 3
  27 0008 00820248 	 .word 1208123904
  28 000c 01       	 .byte 1
  29 000d 000000   	 .space 3
  30 0010 00820248 	 .word 1208123904
  31 0014 0A       	 .byte 10
  32 0015 000000   	 .space 3
  33 0018 00820248 	 .word 1208123904
  34 001c 0F       	 .byte 15
  35 001d 000000   	 .space 3
  36 0020 00800248 	 .word 1208123392
  37 0024 09       	 .byte 9
  38 0025 000000   	 .space 3
  39 0028 00830248 	 .word 1208124160
  40 002c 02       	 .byte 2
  41 002d 000000   	 .space 3
  42 0030 00830248 	 .word 1208124160
  43 0034 01       	 .byte 1
  44 0035 000000   	 .space 3
  45              	 .global BUS_IO_0
  46              	 .section .data.BUS_IO_0,"aw",%progbits
  47              	 .align 2
  50              	BUS_IO_0:
  51 0000 00000000 	 .word BUS_IO_0_pin_list
  52 0004 80       	 .byte -128
  53 0005 000000   	 .space 3
  54 0008 00000100 	 .word 65536
  55 000c 04       	 .byte 4
  56 000d 000000   	 .space 3
  57 0010 07       	 .byte 7
  58 0011 000000   	 .space 3
  59              	 .text
  60              	.Letext0:
  61              	 .file 1 "c:\\davev4-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  62              	 .file 2 "c:\\davev4-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  63              	 .file 3 "C:/Workspaces/DAVE-4.4.2-64Bit/fh-kaernten/DAVE_M2M_1/XMC4500_MTSR_Start_002/Libraries/XMCLib/inc/xmc_gpio.h"
  64              	 .file 4 "C:/Workspaces/DAVE-4.4.2-64Bit/fh-kaernten/DAVE_M2M_1/XMC4500_MTSR_Start_002/Libraries/XMCLib/inc/xmc4_gpio.h"
  65              	 .file 5 "../Dave/Generated/BUS_IO/bus_io.h"
  66              	 .file 6 "C:/Workspaces/DAVE-4.4.2-64Bit/fh-kaernten/DAVE_M2M_1/XMC4500_MTSR_Start_002/Libraries/CMSIS/Include/core_cm4.h"
  67              	 .file 7 "../Dave/Generated/BUS_IO/bus_io_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 bus_io_conf.c
    {standard input}:23     .rodata.BUS_IO_0_pin_list:00000000 BUS_IO_0_pin_list
    {standard input}:20     .rodata.BUS_IO_0_pin_list:00000000 $d
    {standard input}:50     .data.BUS_IO_0:00000000 BUS_IO_0
    {standard input}:47     .data.BUS_IO_0:00000000 $d

NO UNDEFINED SYMBOLS
